endpoint,azuredevops,bitbucket,bitbucket_datacenter,codeberg,forgejo,gerrit,gitbucket,gitea,gitlab,gogs,harness,kallithea,launchpad,notabug,onedev,pagure,phabricator,radicle,rhodecode,sourceforge,sourcehut
Repositories,,,,,,,,,,,,,,,,,,,,,
GET /repos/{owner}/{repo},n,y,y,y,y,n,y,y,y,y,y,n,n,y,y,y,n,y,n,n,y
PATCH /repos/{owner}/{repo},n,y,y,y,y,n,y,y,y,y,y,n,n,y,y,y,n,y,n,n,y
DELETE /repos/{owner}/{repo},n,y,y,y,y,n,y,y,y,y,y,n,n,y,y,y,n,n,n,n,y
GET /user/repos,n,y,~,y,y,n,y,y,y,y,y,n,n,y,y,y,n,y,n,n,y
POST /user/repos,n,y,~,y,y,n,y,y,y,y,y,n,n,y,y,y,n,y,n,n,y
GET /orgs/{org}/repos,n,y,y,y,y,n,y,y,y,y,y,n,n,y,y,y,n,n,n,n,n
POST /orgs/{org}/repos,n,y,y,y,y,n,y,y,y,y,y,n,n,y,y,y,n,n,n,n,n
GET /users/{username}/repos,n,n,y,y,y,n,n,y,n,y,n,n,n,y,n,n,n,n,n,n,n
GET /repositories,n,y,y,n,n,y,y,y,y,n,n,n,n,n,n,y,n,y,n,n,n
Repo Content & Metadata,,,,,,,,,,,,,,,,,,,,,
GET /repos/{owner}/{repo}/tags,n,n,y,y,y,n,n,y,y,y,y,n,n,y,y,y,n,y,n,n,y
GET /repos/{owner}/{repo}/topics,n,n,n,y,y,n,n,y,y,y,n,n,n,y,n,y,n,n,n,n,n
PUT /repos/{owner}/{repo}/topics,n,n,n,y,y,n,n,y,y,y,n,n,n,y,n,y,n,n,n,n,n
GET /repos/{owner}/{repo}/languages,n,n,n,y,y,n,y,y,y,y,y,n,n,y,n,n,n,n,n,n,n
GET /repos/{owner}/{repo}/branches,n,n,y,y,y,n,n,y,n,y,n,n,n,y,n,n,n,n,n,n,n
GET /repos/{owner}/{repo}/commits,n,n,y,y,y,n,n,y,n,y,n,n,n,y,n,n,n,n,n,n,n
GET /repos/{owner}/{repo}/contents/{path},n,n,y,y,y,n,n,y,n,y,n,n,n,y,n,n,n,n,n,n,n
PUT /repos/{owner}/{repo}/contents/{path},n,n,y,y,y,n,n,y,n,y,n,n,n,y,n,n,n,n,n,n,n
DELETE /repos/{owner}/{repo}/contents/{path},n,n,y,y,y,n,n,y,n,y,n,n,n,y,n,n,n,n,n,n,n
